
------ TABLA DE SIMBOLOS ------

< 316 , and >
< 370, 2e0 >
< 318, for >
< 300, v >
< 309, in >
< 300, differences >
< 93, ] >
< 300, r_plus >
< 61, = >
< 300, r_minus >
< 61, = >
< 370, 0.0 >
< 318, for >
< 300, i >
< 309, in >
< 300, xrange >
< 40, ( >
< 300, N >
< 41, ) >
< 58, : >
< 333, if >
< 300, signs >
< 91, [ >
< 300, i >
< 93, ] >
< 60, < >
< 370, 0 >
< 58, : >
< 300, r_minus >
< 346, += >
< 300, ranks >
< 91, [ >
< 300, i >
< 93, ] >
< 332, elif >
< 300, signs >
< 91, [ >
< 300, i >
< 93, ] >
< 62, > >
< 370, 0 >
< 58, : >
< 300, r_plus >
< 346, += >
< 300, ranks >
< 91, [ >
< 300, i >
< 93, ] >
< 303, else >
< 58, : >
< 300, r_minus >
< 346, += >
< 300, ranks >
< 91, [ >
< 300, i >
< 93, ] >
< 42, * >
< 370, 2 >
< 336, ** >
< 45, - >
< 370, 1 >
< 300, r_plus >
< 346, += >
< 300, ranks >
< 91, [ >
< 300, i >
< 93, ] >
< 47, / >
< 370, 2. >
< 300, T >
< 61, = >
< 300, min >
< 40, ( >
< 91, [ >
< 300, r_plus >
< 44, , >
< 300, r_minus >
< 93, ] >
< 41, ) >
< 333, if >
< 300, N >
< 340, <= >
< 370, 30 >
< 58, : >
< 315, return >
< 123, { >
< 370, "result" >
< 58, : >
< 300, T >
< 62, > >
< 300, wilcoxon_table >
< 91, [ >
< 300, alpha >
< 93, ] >
< 91, [ >
< 300, N >
< 93, ] >
< 44, , >
< 370, "statistic" >
< 58, : >
< 300, T >
< 44, , >
< 370, "critical" >
< 58, : >
< 300, wilcoxon_table >
< 91, [ >
< 300, alpha >
< 93, ] >
< 91, [ >
< 300, N >
< 93, ] >
< 125, } >
< 303, else >
< 58, : >
< 300, z >
< 61, = >
< 40, ( >
< 300, T >
< 45, - >
< 300, N >
< 42, * >
< 40, ( >
< 300, N >
< 43, + >
< 370, 1 >
< 41, ) >
< 47, / >
< 370, 4 >
< 41, ) >
< 47, / >
< 300, math >
< 46, . >
< 300, sqrt >
< 40, ( >
< 300, N >
< 42, * >
< 40, ( >
< 300, N >
< 43, + >
< 370, 1 >
< 41, ) >
< 42, * >
< 40, ( >
< 370, 2 >
< 42, * >
< 300, N >
< 43, + >
< 370, 1 >
< 41, ) >
< 47, / >
< 370, 24 >
< 41, ) >
< 315, return >
< 123, { >
< 370, "result" >
< 58, : >
< 300, st >
< 46, . >
< 300, zprob >
< 40, ( >
< 300, z >
< 41, ) >
< 42, * >
< 370, 2 >
< 62, > >
< 300, alpha >
< 44, , >
< 370, "statistic" >
< 58, : >
< 300, z >
< 44, , >
< 370, "critical" >
< 58, : >
< 300, st >
< 46, . >
< 300, zprob >
< 40, ( >
< 300, z >
< 41, ) >
< 125, } >
< 333, if >
< 300, __name__ >
< 341, == >
< 370, '__main__' >
< 58, : >
< 300, N >
< 61, = >
< 370, 12 >
< 300, a >
< 61, = >
< 91, [ >
< 300, random >
< 46, . >
< 300, randrange >
< 40, ( >
< 370, 75 >
< 44, , >
< 370, 95 >
< 44, , >
< 370, 1 >
< 41, ) >
< 47, / >
< 370, 1e2 >
< 318, for >
< 300, i >
< 309, in >
< 300, xrange >
< 40, ( >
< 300, N >
< 41, ) >
< 93, ] >
< 300, b >
< 61, = >
< 91, [ >
< 300, random >
< 46, . >
< 300, randrange >
< 40, ( >
< 370, 75 >
< 44, , >
< 370, 95 >
< 44, , >
< 370, 1 >
< 41, ) >
< 47, / >
< 370, 1e2 >
< 318, for >
< 300, i >
< 309, in >
< 300, xrange >
< 40, ( >
< 300, N >
< 41, ) >
< 93, ] >
< 333, if >
< 329, not >
< 300, wilcoxon_test >
< 40, ( >
< 300, a >
< 44, , >
< 300, b >
< 41, ) >
< 91, [ >
< 370, 'result' >
< 93, ] >
< 58, : >
< 300, print >
< 370, "' >
Saliendo del programa

------ TABLA DE SIMBOLOS ------

< 300 , N >
< 300 , T >
< 300 , __name__ >
< 300 , a >
< 300 , abs >
< 300 , alpha >
< 316 , and >
< 321 , as >
< 326 , assert >
< 331 , async >
< 302 , await >
< 300 , b >
< 307 , break >
< 312 , class >
< 317 , continue >
< 300 , count >
< 322 , def >
< 327 , del >
< 300 , differences >
< 332 , elif >
< 303 , else >
< 308 , except >
< 301 , false >
< 313 , finally >
< 318 , for >
< 323 , from >
< 328 , global >
< 300 , i >
< 333 , if >
< 304 , import >
< 309 , in >
< 300 , index >
< 314 , is >
< 319 , lambda >
< 300 , len >
< 300 , math >
< 300 , min >
< 306 , none >
< 324 , nonlocal >
< 329 , not >
< 334 , or >
< 305 , pass >
< 300 , print >
< 300 , r_minus >
< 300 , r_plus >
< 310 , raise >
< 300 , random >
< 300 , randrange >
< 300 , ranks >
< 315 , return >
< 300 , scipy >
< 300 , signs >
< 300 , sorted >
< 300 , sqrt >
< 300 , st >
< 300 , stats >
< 300 , tmp >
< 311 , true >
< 320 , try >
< 300 , v >
< 325 , while >
< 300 , wilcoxon_table >
< 300 , wilcoxon_test >
< 330 , with >
< 300 , xrange >
< 335 , yield >
< 300 , z >
< 300 , zprob >

---- FIN TABLA DE SIMBOLOS ----
